4d 54 68 64 00 00 00 06 
00 01 00 02 01 80 00 ff 
20 01 00 00 ff 03 07 54 
72 61 63 6b 20 38 00 ff 
03 09 32 6e 64 20 56 6f 
69 63 65 e6 00 90 41 7f 
82 50 80 41 7f 30 90 43 
7f 82 50 80 43 7f 30 90 
41 7f 82 50 80 41 7f 30 
90 41 7f 88 4c 80 41 7f 
8c 34 90 40 7f 82 50 80 
40 7f 30 90 40 7f 82 50 
80 40 7f 30 90 40 7f 82 
50 80 40 7f 30 90 40 7f 
88 4c 80 40 7f 89 34 90 
42 7f 82 50 80 42 7f 30 
90 42 7f 82 50 80 42 7f 
30 90 42 7f 82 50 80 42 
7f 30 90 42 7f 82 50 80 
42 7f 30 90 42 7f 82 50 
80 42 7f 83 30 90 42 7f 
82 50 80 42 7f 30 90 3b 
7f 82 50 80 3b 7f 30 90 
3b 7f 82 50 80 3b 7f 30 
90 3b 7f 82 50 80 3b 7f 
30 90 3b 7f 85 50 80 3b 
7f 8c 30 90 40 7f 82 50 
80 40 7f 30 90 40 7f 82 
50 80 40 7f 30 90 40 7f 
82 50 80 40 7f 30 90 40 
7f 82 50 80 40 7f 86 30 
90 40 7f 82 50 80 40 7f 
30 90 39 7f 82 50 80 39 
7f 30 90 39 7f 82 50 80 
39 7f 30 90 39 7f 82 50 
80 39 7f 30 90 39 7f 85 
50 80 39 7f 30 90 3c 7f 
82 50 80 3c 7f 89 30 90 
45 7f 82 50 80 45 7f 30 
90 45 7f 82 50 80 45 7f 
30 90 43 7f 82 50 80 43 
7f 30 90 45 7f 82 50 80 
45 7f 30 90 43 7f 82 50 
80 43 7f 30 90 45 7f 82 
50 80 45 7f 30 90 43 7f 
82 50 80 43 7f 30 90 44 
7f 85 20 80 44 7f 60 90 
44 7f 85 20 80 44 7f 60 
90 45 7f 82 50 80 45 7f 
30 90 45 7f 82 50 80 45 
7f 86 30 90 41 7f 82 50 
80 41 7f 30 90 41 7f 85 
6e 80 41 7f 8f 12 90 40 
7f 82 50 80 40 7f 30 90 
40 7f 82 50 80 40 7f 30 
90 40 7f 82 50 80 40 7f 
30 90 40 7f 85 50 80 40 
7f 8c 30 90 42 7f 82 50 
80 42 7f 30 90 42 7f 82 
50 80 42 7f 30 90 42 7f 
82 50 80 42 7f 30 90 42 
7f 82 50 80 42 7f 30 90 
42 7f 82 50 80 42 7f 83 
30 90 42 7f 82 50 80 42 
7f 30 90 3b 7f 82 50 80 
3b 7f 83 30 90 3b 7f 82 
50 80 3b 7f 30 90 3b 7f 
85 50 80 3b 7f 89 30 90 
37 7f 85 20 80 37 7f 60 
90 3c 7f 82 50 80 3c 7f 
30 90 3f 7f 85 50 80 3f 
7f 30 90 43 7f 82 50 80 
43 7f 30 90 43 7f 82 50 
80 43 7f 30 90 43 7f 82 
50 80 43 7f 30 90 42 7f 
91 20 80 42 7f 60 90 42 
7f 82 50 80 42 7f 30 90 
42 7f 82 50 80 42 7f 30 
90 46 7f 85 20 80 46 7f 
60 90 46 7f 85 20 80 46 
7f 60 90 46 7f 82 50 80 
46 7f 30 90 43 7f 82 50 
80 43 7f 30 90 46 7f 82 
50 80 46 7f 30 90 41 7f 
8d 40 80 41 7f 83 87 40 
90 41 7f 82 50 80 41 7f 
30 90 43 7f 82 50 80 43 
7f 30 90 41 7f 82 50 80 
41 7f 30 90 41 7f 88 4c 
80 41 7f 8c 34 90 40 7f 
82 50 80 40 7f 30 90 40 
7f 82 50 80 40 7f 30 90 
40 7f 82 50 80 40 7f 30 
90 40 7f 88 4c 80 40 7f 
89 34 90 42 7f 82 50 80 
42 7f 30 90 42 7f 82 50 
80 42 7f 30 90 42 7f 82 
50 80 42 7f 30 90 42 7f 
82 50 80 42 7f 30 90 42 
7f 82 50 80 42 7f 83 30 
90 42 7f 82 50 80 42 7f 
30 90 3b 7f 82 50 80 3b 
7f 30 90 3b 7f 82 50 80 
3b 7f 30 90 3b 7f 82 50 
80 3b 7f 30 90 3b 7f 85 
50 80 3b 7f 8c 30 90 40 
7f 82 50 80 40 7f 30 90 
40 7f 82 50 80 40 7f 30 
90 40 7f 82 50 80 40 7f 
30 90 40 7f 82 50 80 40 
7f 86 30 90 40 7f 82 50 
80 40 7f 30 90 39 7f 82 
50 80 39 7f 30 90 39 7f 
82 50 80 39 7f 30 90 39 
7f 82 50 80 39 7f 30 90 
39 7f 85 50 80 39 7f 30 
90 3c 7f 82 50 80 3c 7f 
89 30 90 45 7f 82 50 80 
45 7f 30 90 45 7f 82 50 
80 45 7f 30 90 43 7f 82 
50 80 43 7f 30 90 45 7f 
82 50 80 45 7f 30 90 43 
7f 82 50 80 43 7f 30 90 
45 7f 82 50 80 45 7f 30 
90 43 7f 82 50 80 43 7f 
30 90 44 7f 85 20 80 44 
7f 60 90 44 7f 85 20 80 
44 7f 60 90 45 7f 82 50 
80 45 7f 30 90 45 7f 82 
50 80 45 7f 86 30 90 41 
7f 82 50 80 41 7f 30 90 
41 7f 85 6e 80 41 7f 8f 
12 90 40 7f 82 50 80 40 
7f 30 90 40 7f 82 50 80 
40 7f 30 90 40 7f 82 50 
80 40 7f 30 90 40 7f 85 
50 80 40 7f 8c 30 90 42 
7f 82 50 80 42 7f 30 90 
42 7f 82 50 80 42 7f 30 
90 42 7f 82 50 80 42 7f 
30 90 42 7f 82 50 80 42 
7f 30 90 42 7f 82 50 80 
42 7f 83 30 90 42 7f 82 
50 80 42 7f 30 90 3b 7f 
82 50 80 3b 7f 83 30 90 
3b 7f 82 50 80 3b 7f 30 
90 3b 7f 85 50 80 3b 7f 
89 30 90 37 7f 85 20 80 
37 7f 60 90 3c 7f 82 50 
